[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
communication:  71%|██████████████████████████████████████████████████▋                    | 260/364 [03:08<01:15,  1.38it/s]
Arabic Wedding:  53%|█████████████████████████████████████▎                                | 104/195 [00:23<00:20,  4.54it/s]
Arabic Wedding:  54%|█████████████████████████████████████▋                                | 105/195 [00:24<00:19,  4.64it/s]
computer and phone:  85%|███████████████████████████████████████████████████████▉          | 250/295 [04:39<00:50,  1.12s/it]
Arabic Wedding:  54%|██████████████████████████████████████                                | 106/195 [00:24<00:19,  4.50it/s]
communication:  72%|██████████████████████████████████████████████████▉                    | 261/364 [03:09<01:14,  1.38it/s]
Arabic Wedding:  55%|██████████████████████████████████████▍                               | 107/195 [00:24<00:19,  4.40it/s]
Arabic Wedding:  55%|██████████████████████████████████████▊                               | 108/195 [00:24<00:20,  4.34it/s]
Arabic Wedding:  56%|███████████████████████████████████████▏                              | 109/195 [00:24<00:19,  4.49it/s]
Arabic Wedding:  56%|███████████████████████████████████████▍                              | 110/195 [00:25<00:18,  4.58it/s]
computer and phone:  85%|████████████████████████████████████████████████████████▏         | 251/295 [04:40<00:49,  1.12s/it]
communication:  72%|███████████████████████████████████████████████████                    | 262/364 [03:10<01:13,  1.38it/s]
Arabic Wedding:  57%|███████████████████████████████████████▊                              | 111/195 [00:25<00:18,  4.64it/s]
Arabic Wedding:  57%|████████████████████████████████████████▏                             | 112/195 [00:25<00:17,  4.71it/s]
Arabic Wedding:  58%|████████████████████████████████████████▌                             | 113/195 [00:25<00:18,  4.52it/s]
communication:  72%|███████████████████████████████████████████████████▎                   | 263/364 [03:11<01:13,  1.38it/s]
Arabic Wedding:  58%|████████████████████████████████████████▉                             | 114/195 [00:26<00:17,  4.62it/s]
Arabic Wedding:  59%|█████████████████████████████████████████▎                            | 115/195 [00:26<00:17,  4.46it/s]
computer and phone:  85%|████████████████████████████████████████████████████████▍         | 252/295 [04:41<00:48,  1.12s/it]
Arabic Wedding:  59%|█████████████████████████████████████████▋                            | 116/195 [00:26<00:18,  4.38it/s]
communication:  73%|███████████████████████████████████████████████████▍                   | 264/364 [03:11<01:12,  1.38it/s]
Arabic Wedding:  60%|██████████████████████████████████████████                            | 117/195 [00:26<00:17,  4.50it/s]
Arabic Wedding:  61%|██████████████████████████████████████████▎                           | 118/195 [00:26<00:17,  4.37it/s]
Arabic Wedding:  61%|██████████████████████████████████████████▋                           | 119/195 [00:27<00:17,  4.30it/s]
communication:  73%|███████████████████████████████████████████████████▋                   | 265/364 [03:12<01:11,  1.38it/s]
computer and phone:  86%|████████████████████████████████████████████████████████▌         | 253/295 [04:42<00:46,  1.12s/it]
Arabic Wedding:  62%|███████████████████████████████████████████                           | 120/195 [00:27<00:17,  4.29it/s]
Arabic Wedding:  62%|███████████████████████████████████████████▍                          | 121/195 [00:27<00:17,  4.25it/s]
Arabic Wedding:  63%|███████████████████████████████████████████▊                          | 122/195 [00:27<00:17,  4.21it/s]
communication:  73%|███████████████████████████████████████████████████▉                   | 266/364 [03:13<01:11,  1.38it/s]
Arabic Wedding:  63%|████████████████████████████████████████████▏                         | 123/195 [00:28<00:16,  4.36it/s]
Arabic Wedding:  64%|████████████████████████████████████████████▌                         | 124/195 [00:28<00:15,  4.49it/s]
computer and phone:  86%|████████████████████████████████████████████████████████▊         | 254/295 [04:43<00:45,  1.12s/it]
Arabic Wedding:  64%|████████████████████████████████████████████▊                         | 125/195 [00:28<00:15,  4.38it/s]
Arabic Wedding:  65%|█████████████████████████████████████████████▏                        | 126/195 [00:28<00:15,  4.32it/s]
communication:  73%|████████████████████████████████████████████████████                   | 267/364 [03:13<01:10,  1.38it/s]
Arabic Wedding:  65%|█████████████████████████████████████████████▌                        | 127/195 [00:29<00:15,  4.47it/s]
Arabic Wedding:  66%|█████████████████████████████████████████████▉                        | 128/195 [00:29<00:15,  4.39it/s]
Arabic Wedding:  66%|██████████████████████████████████████████████▎                       | 129/195 [00:29<00:14,  4.52it/s]
communication:  74%|████████████████████████████████████████████████████▎                  | 268/364 [03:14<01:09,  1.38it/s]
computer and phone:  86%|█████████████████████████████████████████████████████████         | 255/295 [04:44<00:44,  1.12s/it]
Arabic Wedding:  67%|██████████████████████████████████████████████▋                       | 130/195 [00:29<00:14,  4.39it/s]
Arabic Wedding:  67%|███████████████████████████████████████████████                       | 131/195 [00:29<00:14,  4.30it/s]
Arabic Wedding:  68%|███████████████████████████████████████████████▍                      | 132/195 [00:30<00:14,  4.28it/s]
communication:  74%|████████████████████████████████████████████████████▍                  | 269/364 [03:15<01:09,  1.38it/s]
Arabic Wedding:  68%|███████████████████████████████████████████████▋                      | 133/195 [00:30<00:14,  4.41it/s]
Arabic Wedding:  69%|████████████████████████████████████████████████                      | 134/195 [00:30<00:14,  4.35it/s]
computer and phone:  87%|█████████████████████████████████████████████████████████▎        | 256/295 [04:46<00:43,  1.12s/it]
Arabic Wedding:  69%|████████████████████████████████████████████████▍                     | 135/195 [00:30<00:13,  4.47it/s]
communication:  74%|████████████████████████████████████████████████████▋                  | 270/364 [03:16<01:08,  1.38it/s]
Arabic Wedding:  70%|████████████████████████████████████████████████▊                     | 136/195 [00:31<00:13,  4.38it/s]
Arabic Wedding:  70%|█████████████████████████████████████████████████▏                    | 137/195 [00:31<00:12,  4.48it/s]
Arabic Wedding:  71%|█████████████████████████████████████████████████▌                    | 138/195 [00:31<00:12,  4.59it/s]
Arabic Wedding:  71%|█████████████████████████████████████████████████▉                    | 139/195 [00:31<00:12,  4.44it/s]
communication:  74%|████████████████████████████████████████████████████▊                  | 271/364 [03:16<01:07,  1.38it/s]
computer and phone:  87%|█████████████████████████████████████████████████████████▍        | 257/295 [04:47<00:42,  1.12s/it]
Arabic Wedding:  72%|██████████████████████████████████████████████████▎                   | 140/195 [00:31<00:12,  4.56it/s]
Arabic Wedding:  72%|██████████████████████████████████████████████████▌                   | 141/195 [00:32<00:12,  4.45it/s]
Arabic Wedding:  73%|██████████████████████████████████████████████████▉                   | 142/195 [00:32<00:12,  4.38it/s]
communication:  75%|█████████████████████████████████████████████████████                  | 272/364 [03:17<01:06,  1.38it/s]
Arabic Wedding:  73%|███████████████████████████████████████████████████▎                  | 143/195 [00:32<00:11,  4.51it/s]
Arabic Wedding:  74%|███████████████████████████████████████████████████▋                  | 144/195 [00:32<00:11,  4.58it/s]
computer and phone:  87%|█████████████████████████████████████████████████████████▋        | 258/295 [04:48<00:41,  1.12s/it]
Arabic Wedding:  74%|████████████████████████████████████████████████████                  | 145/195 [00:33<00:11,  4.46it/s]
communication:  75%|█████████████████████████████████████████████████████▎                 | 273/364 [03:18<01:06,  1.38it/s]
Arabic Wedding:  75%|████████████████████████████████████████████████████▍                 | 146/195 [00:33<00:11,  4.36it/s]
Arabic Wedding:  75%|████████████████████████████████████████████████████▊                 | 147/195 [00:33<00:11,  4.31it/s]
Arabic Wedding:  76%|█████████████████████████████████████████████████████▏                | 148/195 [00:33<00:10,  4.28it/s]
communication:  75%|█████████████████████████████████████████████████████▍                 | 274/364 [03:18<01:05,  1.38it/s]
Arabic Wedding:  76%|█████████████████████████████████████████████████████▍                | 149/195 [00:34<00:10,  4.23it/s]
computer and phone:  88%|█████████████████████████████████████████████████████████▉        | 259/295 [04:49<00:40,  1.12s/it]
Arabic Wedding:  77%|█████████████████████████████████████████████████████▊                | 150/195 [00:34<00:10,  4.39it/s]
Arabic Wedding:  77%|██████████████████████████████████████████████████████▏               | 151/195 [00:34<00:09,  4.50it/s]
communication:  76%|█████████████████████████████████████████████████████▋                 | 275/364 [03:19<01:04,  1.37it/s]
Arabic Wedding:  78%|██████████████████████████████████████████████████████▌               | 152/195 [00:34<00:09,  4.42it/s]
Arabic Wedding:  78%|██████████████████████████████████████████████████████▉               | 153/195 [00:34<00:09,  4.52it/s]
Arabic Wedding:  79%|███████████████████████████████████████████████████████▎              | 154/195 [00:35<00:09,  4.40it/s]
computer and phone:  88%|██████████████████████████████████████████████████████████▏       | 260/295 [04:50<00:39,  1.12s/it]
Arabic Wedding:  79%|███████████████████████████████████████████████████████▋              | 155/195 [00:35<00:08,  4.53it/s]
communication:  76%|█████████████████████████████████████████████████████▊                 | 276/364 [03:20<01:03,  1.38it/s]
Arabic Wedding:  80%|████████████████████████████████████████████████████████              | 156/195 [00:35<00:08,  4.41it/s]
Arabic Wedding:  81%|████████████████████████████████████████████████████████▎             | 157/195 [00:35<00:08,  4.50it/s]
Arabic Wedding:  81%|████████████████████████████████████████████████████████▋             | 158/195 [00:36<00:08,  4.41it/s]
communication:  76%|██████████████████████████████████████████████████████                 | 277/364 [03:21<01:03,  1.38it/s]
Arabic Wedding:  82%|█████████████████████████████████████████████████████████             | 159/195 [00:36<00:08,  4.31it/s]
computer and phone:  88%|██████████████████████████████████████████████████████████▍       | 261/295 [04:51<00:37,  1.12s/it]
Arabic Wedding:  82%|█████████████████████████████████████████████████████████▍            | 160/195 [00:36<00:08,  4.27it/s]
Arabic Wedding:  83%|█████████████████████████████████████████████████████████▊            | 161/195 [00:36<00:08,  4.22it/s]
communication:  76%|██████████████████████████████████████████████████████▏                | 278/364 [03:21<01:02,  1.37it/s]
Arabic Wedding:  83%|██████████████████████████████████████████████████████████▏           | 162/195 [00:37<00:07,  4.21it/s]
Arabic Wedding:  84%|██████████████████████████████████████████████████████████▌           | 163/195 [00:37<00:07,  4.39it/s]
Arabic Wedding:  84%|██████████████████████████████████████████████████████████▊           | 164/195 [00:37<00:07,  4.32it/s]
computer and phone:  89%|██████████████████████████████████████████████████████████▌       | 262/295 [04:52<00:36,  1.12s/it]
communication:  77%|██████████████████████████████████████████████████████▍                | 279/364 [03:22<01:01,  1.38it/s]
Arabic Wedding:  85%|███████████████████████████████████████████████████████████▏          | 165/195 [00:37<00:06,  4.29it/s]
Arabic Wedding:  85%|███████████████████████████████████████████████████████████▌          | 166/195 [00:37<00:06,  4.45it/s]
Arabic Wedding:  86%|███████████████████████████████████████████████████████████▉          | 167/195 [00:38<00:06,  4.38it/s]
communication:  77%|██████████████████████████████████████████████████████▌                | 280/364 [03:23<01:01,  1.37it/s]
Arabic Wedding:  86%|████████████████████████████████████████████████████████████▎         | 168/195 [00:38<00:06,  4.49it/s]
Arabic Wedding:  87%|████████████████████████████████████████████████████████████▋         | 169/195 [00:38<00:05,  4.60it/s]
computer and phone:  89%|██████████████████████████████████████████████████████████▊       | 263/295 [04:53<00:35,  1.12s/it]
Arabic Wedding:  87%|█████████████████████████████████████████████████████████████         | 170/195 [00:38<00:05,  4.67it/s]
Arabic Wedding:  88%|█████████████████████████████████████████████████████████████▍        | 171/195 [00:39<00:05,  4.48it/s]
communication:  77%|██████████████████████████████████████████████████████▊                | 281/364 [03:24<01:00,  1.37it/s]
Arabic Wedding:  88%|█████████████████████████████████████████████████████████████▋        | 172/195 [00:39<00:05,  4.59it/s]
Arabic Wedding:  89%|██████████████████████████████████████████████████████████████        | 173/195 [00:39<00:04,  4.42it/s]
Arabic Wedding:  89%|██████████████████████████████████████████████████████████████▍       | 174/195 [00:39<00:04,  4.37it/s]
computer and phone:  89%|███████████████████████████████████████████████████████████       | 264/295 [04:55<00:34,  1.12s/it]
communication:  77%|███████████████████████████████████████████████████████                | 282/364 [03:24<00:59,  1.38it/s]
Arabic Wedding:  90%|██████████████████████████████████████████████████████████████▊       | 175/195 [00:39<00:04,  4.48it/s]
Arabic Wedding:  90%|███████████████████████████████████████████████████████████████▏      | 176/195 [00:40<00:04,  4.39it/s]
Arabic Wedding:  91%|███████████████████████████████████████████████████████████████▌      | 177/195 [00:40<00:04,  4.34it/s]
communication:  78%|███████████████████████████████████████████████████████▏               | 283/364 [03:25<00:58,  1.38it/s]
Arabic Wedding:  91%|███████████████████████████████████████████████████████████████▉      | 178/195 [00:40<00:03,  4.50it/s]
Arabic Wedding:  92%|████████████████████████████████████████████████████████████████▎     | 179/195 [00:40<00:03,  4.40it/s]
computer and phone:  90%|███████████████████████████████████████████████████████████▎      | 265/295 [04:56<00:33,  1.12s/it]
Arabic Wedding:  92%|████████████████████████████████████████████████████████████████▌     | 180/195 [00:41<00:03,  4.53it/s]
communication:  78%|███████████████████████████████████████████████████████▍               | 284/364 [03:26<00:58,  1.37it/s]
Arabic Wedding:  93%|████████████████████████████████████████████████████████████████▉     | 181/195 [00:41<00:03,  4.43it/s]
Arabic Wedding:  93%|█████████████████████████████████████████████████████████████████▎    | 182/195 [00:41<00:02,  4.55it/s]
Arabic Wedding:  94%|█████████████████████████████████████████████████████████████████▋    | 183/195 [00:41<00:02,  4.42it/s]
Arabic Wedding:  94%|██████████████████████████████████████████████████████████████████    | 184/195 [00:41<00:02,  4.36it/s]
communication:  78%|███████████████████████████████████████████████████████▌               | 285/364 [03:26<00:57,  1.38it/s]
computer and phone:  90%|███████████████████████████████████████████████████████████▌      | 266/295 [04:57<00:32,  1.12s/it]
Arabic Wedding:  95%|██████████████████████████████████████████████████████████████████▍   | 185/195 [00:42<00:02,  4.30it/s]
Arabic Wedding:  95%|██████████████████████████████████████████████████████████████████▊   | 186/195 [00:42<00:02,  4.46it/s]
Arabic Wedding:  96%|███████████████████████████████████████████████████████████████████▏  | 187/195 [00:42<00:01,  4.57it/s]
communication:  79%|███████████████████████████████████████████████████████▊               | 286/364 [03:27<00:56,  1.38it/s]
Arabic Wedding:  96%|███████████████████████████████████████████████████████████████████▍  | 188/195 [00:42<00:01,  4.67it/s]
Arabic Wedding:  97%|███████████████████████████████████████████████████████████████████▊  | 189/195 [00:43<00:01,  4.70it/s]
computer and phone:  91%|███████████████████████████████████████████████████████████▋      | 267/295 [04:58<00:31,  1.12s/it]
Arabic Wedding:  97%|████████████████████████████████████████████████████████████████████▏ | 190/195 [00:43<00:01,  4.72it/s]
communication:  79%|███████████████████████████████████████████████████████▉               | 287/364 [03:28<00:55,  1.38it/s]
Arabic Wedding:  98%|████████████████████████████████████████████████████████████████████▌ | 191/195 [00:43<00:00,  4.73it/s]
Arabic Wedding:  98%|████████████████████████████████████████████████████████████████████▉ | 192/195 [00:43<00:00,  4.53it/s]
Arabic Wedding:  99%|█████████████████████████████████████████████████████████████████████▎| 193/195 [00:43<00:00,  4.42it/s]
communication:  79%|████████████████████████████████████████████████████████▏              | 288/364 [03:29<00:55,  1.38it/s]
Arabic Wedding:  99%|█████████████████████████████████████████████████████████████████████▋| 194/195 [00:44<00:00,  4.36it/s]
computer and phone:  91%|███████████████████████████████████████████████████████████▉      | 268/295 [04:59<00:30,  1.12s/it]
Arabic Wedding: 100%|██████████████████████████████████████████████████████████████████████| 195/195 [00:44<00:00,  4.30it/s]
Arabic Wedding: 100%|██████████████████████████████████████████████████████████████████████| 195/195 [00:44<00:00,  4.39it/s]

communication:  79%|████████████████████████████████████████████████████████▎              | 289/364 [03:29<00:54,  1.38it/s]Save responses to benchmark_eval/results/ArabicCulture/llama-pretrained-13b/zero_shot/Arabic Wedding.jsonl
{'Accuracy': 0.7794871794871795}

Arab Empire:   0%|                                                                                   | 0/265 [00:00<?, ?it/s]
Arab Empire:   0%|▎                                                                          | 1/265 [00:00<01:09,  3.82it/s]
computer and phone:  91%|████████████████████████████████████████████████████████████▏     | 269/295 [05:00<00:29,  1.12s/it]
Arab Empire:   1%|▌                                                                          | 2/265 [00:00<01:05,  4.01it/s]
communication:  80%|████████████████████████████████████████████████████████▌              | 290/364 [03:30<00:53,  1.38it/s]
Arab Empire:   1%|▊                                                                          | 3/265 [00:00<01:04,  4.04it/s]
Arab Empire:   2%|█▏                                                                         | 4/265 [00:00<01:00,  4.28it/s]
Arab Empire:   2%|█▍                                                                         | 5/265 [00:01<01:01,  4.26it/s]
Arab Empire:   2%|█▋                                                                         | 6/265 [00:01<01:01,  4.22it/s]
communication:  80%|████████████████████████████████████████████████████████▊              | 291/364 [03:31<00:53,  1.38it/s]
computer and phone:  92%|████████████████████████████████████████████████████████████▍     | 270/295 [05:01<00:27,  1.12s/it]
Arab Empire:   3%|█▉                                                                         | 7/265 [00:01<01:01,  4.21it/s]
Arab Empire:   3%|██▎                                                                        | 8/265 [00:01<00:58,  4.40it/s]
Arab Empire:   3%|██▌                                                                        | 9/265 [00:02<00:56,  4.49it/s]
communication:  80%|████████████████████████████████████████████████████████▉              | 292/364 [03:32<00:52,  1.38it/s]
Arab Empire:   4%|██▊                                                                       | 10/265 [00:02<00:58,  4.39it/s]
Arab Empire:   4%|███                                                                       | 11/265 [00:02<00:58,  4.33it/s]
computer and phone:  92%|████████████████████████████████████████████████████████████▋     | 271/295 [05:02<00:26,  1.12s/it]
Arab Empire:   5%|███▎                                                                      | 12/265 [00:02<00:59,  4.26it/s]
communication:  80%|█████████████████████████████████████████████████████████▏             | 293/364 [03:32<00:51,  1.38it/s]
Arab Empire:   5%|███▋                                                                      | 13/265 [00:03<00:59,  4.21it/s]
Arab Empire:   5%|███▉                                                                      | 14/265 [00:03<00:59,  4.20it/s]
Arab Empire:   6%|████▏                                                                     | 15/265 [00:03<00:59,  4.19it/s]
communication:  81%|█████████████████████████████████████████████████████████▎             | 294/364 [03:33<00:50,  1.38it/s]
Arab Empire:   6%|████▍                                                                     | 16/265 [00:03<00:59,  4.16it/s]
computer and phone:  92%|████████████████████████████████████████████████████████████▊     | 272/295 [05:03<00:25,  1.12s/it]
Arab Empire:   6%|████▋                                                                     | 17/265 [00:04<00:59,  4.14it/s]
Arab Empire:   7%|█████                                                                     | 18/265 [00:04<00:59,  4.15it/s]
communication:  81%|█████████████████████████████████████████████████████████▌             | 295/364 [03:34<00:50,  1.38it/s]
Arab Empire:   7%|█████▎                                                                    | 19/265 [00:04<00:59,  4.16it/s]
Arab Empire:   8%|█████▌                                                                    | 20/265 [00:04<00:59,  4.14it/s]
computer and phone:  93%|█████████████████████████████████████████████████████████████     | 273/295 [05:05<00:24,  1.12s/it]
Arab Empire:   8%|█████▊                                                                    | 21/265 [00:04<00:59,  4.13it/s]
communication:  81%|█████████████████████████████████████████████████████████▋             | 296/364 [03:34<00:49,  1.38it/s]
Arab Empire:   8%|██████▏                                                                   | 22/265 [00:05<00:58,  4.15it/s]
Arab Empire:   9%|██████▍                                                                   | 23/265 [00:05<00:58,  4.13it/s]
Arab Empire:   9%|██████▋                                                                   | 24/265 [00:05<00:58,  4.12it/s]
communication:  82%|█████████████████████████████████████████████████████████▉             | 297/364 [03:35<00:48,  1.38it/s]
Arab Empire:   9%|██████▉                                                                   | 25/265 [00:05<00:58,  4.13it/s]
computer and phone:  93%|█████████████████████████████████████████████████████████████▎    | 274/295 [05:06<00:23,  1.12s/it]
Arab Empire:  10%|███████▎                                                                  | 26/265 [00:06<00:57,  4.12it/s]
Arab Empire:  10%|███████▌                                                                  | 27/265 [00:06<00:57,  4.14it/s]
communication:  82%|██████████████████████████████████████████████████████████▏            | 298/364 [03:36<00:47,  1.38it/s]
Arab Empire:  11%|███████▊                                                                  | 28/265 [00:06<00:57,  4.16it/s]
Arab Empire:  11%|████████                                                                  | 29/265 [00:06<00:54,  4.31it/s]
Arab Empire:  11%|████████▍                                                                 | 30/265 [00:07<00:55,  4.25it/s]
computer and phone:  93%|█████████████████████████████████████████████████████████████▌    | 275/295 [05:07<00:22,  1.12s/it]
communication:  82%|██████████████████████████████████████████████████████████▎            | 299/364 [03:37<00:47,  1.38it/s]
Arab Empire:  12%|████████▋                                                                 | 31/265 [00:07<00:53,  4.41it/s]
Arab Empire:  12%|████████▉                                                                 | 32/265 [00:07<00:53,  4.32it/s]
Arab Empire:  12%|█████████▏                                                                | 33/265 [00:07<00:54,  4.27it/s]
communication:  82%|██████████████████████████████████████████████████████████▌            | 300/364 [03:37<00:46,  1.38it/s]
Arab Empire:  13%|█████████▍                                                                | 34/265 [00:08<00:54,  4.22it/s]
computer and phone:  94%|█████████████████████████████████████████████████████████████▋    | 276/295 [05:08<00:21,  1.12s/it]
Arab Empire:  13%|█████████▊                                                                | 35/265 [00:08<00:54,  4.18it/s]
Arab Empire:  14%|██████████                                                                | 36/265 [00:08<00:55,  4.16it/s]
communication:  83%|██████████████████████████████████████████████████████████▋            | 301/364 [03:38<00:45,  1.38it/s]
Arab Empire:  14%|██████████▎                                                               | 37/265 [00:08<00:55,  4.14it/s]
Arab Empire:  14%|██████████▌                                                               | 38/265 [00:09<00:54,  4.13it/s]
Arab Empire:  15%|██████████▉                                                               | 39/265 [00:09<00:54,  4.12it/s]
computer and phone:  94%|█████████████████████████████████████████████████████████████▉    | 277/295 [05:09<00:20,  1.12s/it]
communication:  83%|██████████████████████████████████████████████████████████▉            | 302/364 [03:39<00:44,  1.38it/s]
Arab Empire:  15%|███████████▏                                                              | 40/265 [00:09<00:54,  4.13it/s]
Arab Empire:  15%|███████████▍                                                              | 41/265 [00:09<00:54,  4.12it/s]
Arab Empire:  16%|███████████▋                                                              | 42/265 [00:10<00:53,  4.14it/s]
communication:  83%|███████████████████████████████████████████████████████████            | 303/364 [03:40<00:44,  1.38it/s]
